Level,Taxon,Model_Path
Genus,Moineauvirus_1,../data/models/production\Genus/Moineauvirus_1.pkl
Genus,Moineauvirus_3,../data/models/production\Genus/Moineauvirus_3.pkl
Genus,Senitvirus,../data/models/production\Genus/Senitvirus.pkl
Genus,Dpdavirus,../data/models/production\Genus/Dpdavirus.pkl
Genus,Lonfivirus,../data/models/production\Genus/Lonfivirus.pkl
Genus,Holosalinivirus,../data/models/production\Genus/Holosalinivirus.pkl
Genus,Wroclawvirus,../data/models/production\Genus/Wroclawvirus.pkl
Genus,Asteriusvirus,../data/models/production\Genus/Asteriusvirus.pkl
Genus,Alcyoneusvirus,../data/models/production\Genus/Alcyoneusvirus.pkl
Genus,Eneladusvirus,../data/models/production\Genus/Eneladusvirus.pkl
Genus,Krakvirus,../data/models/production\Genus/Krakvirus.pkl
Genus,Nohivirus,../data/models/production\Genus/Nohivirus.pkl
Genus,Oinezvirus,../data/models/production\Genus/Oinezvirus.pkl
Genus,Ampunavirus,../data/models/production\Genus/Ampunavirus.pkl
Genus,Aqualcavirus,../data/models/production\Genus/Aqualcavirus.pkl
Genus,Risjevirus,../data/models/production\Genus/Risjevirus.pkl
Genus,Higashivirus,../data/models/production\Genus/Higashivirus.pkl
Genus,Pradovirus,../data/models/production\Genus/Pradovirus.pkl
Genus,Sukuvirus,../data/models/production\Genus/Sukuvirus.pkl
Genus,Mguuvirus,../data/models/production\Genus/Mguuvirus.pkl
Genus,Jiaoyazivirus,../data/models/production\Genus/Jiaoyazivirus.pkl
Genus,Chosvirus,../data/models/production\Genus/Chosvirus.pkl
Genus,Foussvirus,../data/models/production\Genus/Foussvirus.pkl
Genus,Pelagivirus,../data/models/production\Genus/Pelagivirus.pkl
Genus,Gyeongsanvirus,../data/models/production\Genus/Gyeongsanvirus.pkl
Genus,Ayaqvirus,../data/models/production\Genus/Ayaqvirus.pkl
Genus,Pairvirus,../data/models/production\Genus/Pairvirus.pkl
Genus,Lauvirus,../data/models/production\Genus/Lauvirus.pkl
Genus,Foturvirus,../data/models/production\Genus/Foturvirus.pkl
Genus,Lavrentievavirus,../data/models/production\Genus/Lavrentievavirus.pkl
Genus,Yonseivirus,../data/models/production\Genus/Yonseivirus.pkl
Genus,Gwanakrovirus,../data/models/production\Genus/Gwanakrovirus.pkl
Genus,Cenphatecvirus,../data/models/production\Genus/Cenphatecvirus.pkl
Genus,Ahduovirus,../data/models/production\Genus/Ahduovirus.pkl
Genus,Chivirus_1,../data/models/production\Genus/Chivirus_1.pkl
Genus,Redjacvirus,../data/models/production\Genus/Redjacvirus.pkl
Genus,Enchivirus,../data/models/production\Genus/Enchivirus.pkl
Genus,Chivirus_2,../data/models/production\Genus/Chivirus_2.pkl
Genus,Dunedinvirus,../data/models/production\Genus/Dunedinvirus.pkl
Genus,Sharonstreetvirus,../data/models/production\Genus/Sharonstreetvirus.pkl
Genus,Nazgulvirus,../data/models/production\Genus/Nazgulvirus.pkl
Genus,Newforgelanevirus,../data/models/production\Genus/Newforgelanevirus.pkl
Genus,Salvovirus,../data/models/production\Genus/Salvovirus.pkl
Genus,Broinstvirus,../data/models/production\Genus/Broinstvirus.pkl
Genus,Phobosvirus,../data/models/production\Genus/Phobosvirus.pkl
Genus,Seodaemunguvirus,../data/models/production\Genus/Seodaemunguvirus.pkl
Genus,Moabitevirus,../data/models/production\Genus/Moabitevirus.pkl
Genus,Siatvirus,../data/models/production\Genus/Siatvirus.pkl
Genus,Eowynvirus,../data/models/production\Genus/Eowynvirus.pkl
Genus,Ludhianavirus,../data/models/production\Genus/Ludhianavirus.pkl
Genus,Chaoshanvirus,../data/models/production\Genus/Chaoshanvirus.pkl
Genus,Ferozepurvirus,../data/models/production\Genus/Ferozepurvirus.pkl
Genus,Nimduovirus,../data/models/production\Genus/Nimduovirus.pkl
Genus,Petsuvirus,../data/models/production\Genus/Petsuvirus.pkl
Genus,Phikzvirus,../data/models/production\Genus/Phikzvirus.pkl
Genus,Tepukevirus,../data/models/production\Genus/Tepukevirus.pkl
Genus,Erskinevirus,../data/models/production\Genus/Erskinevirus.pkl
Genus,Miamivirus,../data/models/production\Genus/Miamivirus.pkl
Genus,Goslarvirus,../data/models/production\Genus/Goslarvirus.pkl
Genus,Iapetusvirus,../data/models/production\Genus/Iapetusvirus.pkl
Genus,Chiangmaivirus,../data/models/production\Genus/Chiangmaivirus.pkl
Genus,Ripduovirus,../data/models/production\Genus/Ripduovirus.pkl
Genus,Agricanvirus,../data/models/production\Genus/Agricanvirus.pkl
Genus,Shenzhenvirus,../data/models/production\Genus/Shenzhenvirus.pkl
Genus,Pogseptimavirus,../data/models/production\Genus/Pogseptimavirus.pkl
Genus,Hacavirus,../data/models/production\Genus/Hacavirus.pkl
Genus,Becedseptimavirus,../data/models/production\Genus/Becedseptimavirus.pkl
Genus,Fukuivirus,../data/models/production\Genus/Fukuivirus.pkl
Genus,Unahavirus,../data/models/production\Genus/Unahavirus.pkl
Genus,Labanvirus,../data/models/production\Genus/Labanvirus.pkl
Genus,Ingelinevirus,../data/models/production\Genus/Ingelinevirus.pkl
Genus,Kukulkanvirus,../data/models/production\Genus/Kukulkanvirus.pkl
Genus,Kisinvirus,../data/models/production\Genus/Kisinvirus.pkl
Genus,Jenstvirus,../data/models/production\Genus/Jenstvirus.pkl
Genus,Freyavirus,../data/models/production\Genus/Freyavirus.pkl
Genus,Jamesmcgillvirus,../data/models/production\Genus/Jamesmcgillvirus.pkl
Genus,Jasminevirus,../data/models/production\Genus/Jasminevirus.pkl
Genus,Beejeyvirus,../data/models/production\Genus/Beejeyvirus.pkl
Genus,Inhavirus,../data/models/production\Genus/Inhavirus.pkl
Genus,Lahexavirus,../data/models/production\Genus/Lahexavirus.pkl
Genus,Moazamivirus,../data/models/production\Genus/Moazamivirus.pkl
Genus,Crifsvirus,../data/models/production\Genus/Crifsvirus.pkl
Genus,Privateervirus,../data/models/production\Genus/Privateervirus.pkl
Genus,Brucesealvirus,../data/models/production\Genus/Brucesealvirus.pkl
Genus,Hzauvirus,../data/models/production\Genus/Hzauvirus.pkl
Genus,Susfortunavirus,../data/models/production\Genus/Susfortunavirus.pkl
Genus,Laminvirus,../data/models/production\Genus/Laminvirus.pkl
Genus,Haloferacalesvirus,../data/models/production\Genus/Haloferacalesvirus.pkl
Genus,Klumppvirus,../data/models/production\Genus/Klumppvirus.pkl
Genus,Tybeckvirus,../data/models/production\Genus/Tybeckvirus.pkl
Genus,Mooreparkvirus,../data/models/production\Genus/Mooreparkvirus.pkl
Genus,Salchichonvirus,../data/models/production\Genus/Salchichonvirus.pkl
Genus,Hopescreekvirus,../data/models/production\Genus/Hopescreekvirus.pkl
Genus,Harbinvirus_2,../data/models/production\Genus/Harbinvirus_2.pkl
Genus,Harbinvirus_1,../data/models/production\Genus/Harbinvirus_1.pkl
Genus,Elpedvirus,../data/models/production\Genus/Elpedvirus.pkl
Genus,Alisovirus,../data/models/production\Genus/Alisovirus.pkl
Genus,Eurybiavirus,../data/models/production\Genus/Eurybiavirus.pkl
Genus,Neptunevirus,../data/models/production\Genus/Neptunevirus.pkl
Genus,Leucotheavirus,../data/models/production\Genus/Leucotheavirus.pkl
Genus,Lowelvirus,../data/models/production\Genus/Lowelvirus.pkl
Genus,Brizovirus,../data/models/production\Genus/Brizovirus.pkl
Genus,Potamoivirus,../data/models/production\Genus/Potamoivirus.pkl
Genus,Yushanluvirus,../data/models/production\Genus/Yushanluvirus.pkl
Genus,Scyllavirus,../data/models/production\Genus/Scyllavirus.pkl
Genus,Anaposvirus,../data/models/production\Genus/Anaposvirus.pkl
Genus,Zhoulongquanvirus,../data/models/production\Genus/Zhoulongquanvirus.pkl
Genus,Tamkungvirus,../data/models/production\Genus/Tamkungvirus.pkl
Genus,Kanaloavirus,../data/models/production\Genus/Kanaloavirus.pkl
Genus,Haifavirus,../data/models/production\Genus/Haifavirus.pkl
Genus,Vellamovirus,../data/models/production\Genus/Vellamovirus.pkl
Genus,Nodensvirus,../data/models/production\Genus/Nodensvirus.pkl
Genus,Palaemonvirus,../data/models/production\Genus/Palaemonvirus.pkl
Genus,Ronodorvirus,../data/models/production\Genus/Ronodorvirus.pkl
Genus,Ahtivirus,../data/models/production\Genus/Ahtivirus.pkl
Genus,Thaumasvirus,../data/models/production\Genus/Thaumasvirus.pkl
Genus,Emcearvirus,../data/models/production\Genus/Emcearvirus.pkl
Genus,Greenvirus,../data/models/production\Genus/Greenvirus.pkl
Genus,Shenzhenivirus,../data/models/production\Genus/Shenzhenivirus.pkl
Genus,Yellowseavirus,../data/models/production\Genus/Yellowseavirus.pkl
Genus,Huanghaivirus,../data/models/production\Genus/Huanghaivirus.pkl
Genus,Serangoonvirus,../data/models/production\Genus/Serangoonvirus.pkl
Genus,Mazuvirus,../data/models/production\Genus/Mazuvirus.pkl
Genus,Atlauavirus,../data/models/production\Genus/Atlauavirus.pkl
Genus,Keylargovirus,../data/models/production\Genus/Keylargovirus.pkl
Genus,Xiamenvirus,../data/models/production\Genus/Xiamenvirus.pkl
Genus,Steinhofvirus,../data/models/production\Genus/Steinhofvirus.pkl
Genus,Axeltriavirus,../data/models/production\Genus/Axeltriavirus.pkl
Genus,Alachuavirus,../data/models/production\Genus/Alachuavirus.pkl
Genus,Mollyvirus,../data/models/production\Genus/Mollyvirus.pkl
Genus,Adaiavirus,../data/models/production\Genus/Adaiavirus.pkl
Genus,Grutrevirus,../data/models/production\Genus/Grutrevirus.pkl
Genus,Decurrovirus,../data/models/production\Genus/Decurrovirus.pkl
Genus,Emperorvirus,../data/models/production\Genus/Emperorvirus.pkl
Genus,Callevirus,../data/models/production\Genus/Callevirus.pkl
Genus,Elemovirus,../data/models/production\Genus/Elemovirus.pkl
Genus,Baltivirus_1,../data/models/production\Genus/Baltivirus_1.pkl
Genus,Baltivirus_2,../data/models/production\Genus/Baltivirus_2.pkl
Genus,Hollowayvirus,../data/models/production\Genus/Hollowayvirus.pkl
Genus,Peduovirus,../data/models/production\Genus/Peduovirus.pkl
Genus,Elveevirus,../data/models/production\Genus/Elveevirus.pkl
Genus,Eganvirus,../data/models/production\Genus/Eganvirus.pkl
Genus,Tigrvirus,../data/models/production\Genus/Tigrvirus.pkl
Genus,Piscesmortuivirus,../data/models/production\Genus/Piscesmortuivirus.pkl
Genus,Citexvirus,../data/models/production\Genus/Citexvirus.pkl
Genus,Aptresvirus,../data/models/production\Genus/Aptresvirus.pkl
Genus,Duodecimduovirus,../data/models/production\Genus/Duodecimduovirus.pkl
Genus,Kisquattuordecimvirus,../data/models/production\Genus/Kisquattuordecimvirus.pkl
Genus,Aresaunavirus,../data/models/production\Genus/Aresaunavirus.pkl
Genus,Bracchivirus,../data/models/production\Genus/Bracchivirus.pkl
Genus,Nampongvirus,../data/models/production\Genus/Nampongvirus.pkl
Genus,Xuanwuvirus_2,../data/models/production\Genus/Xuanwuvirus_2.pkl
Genus,Baylorvirus,../data/models/production\Genus/Baylorvirus.pkl
Genus,Firavirus,../data/models/production\Genus/Firavirus.pkl
Genus,Novemvirus,../data/models/production\Genus/Novemvirus.pkl
Genus,Xuanwuvirus_1,../data/models/production\Genus/Xuanwuvirus_1.pkl
Genus,Gemsvirus,../data/models/production\Genus/Gemsvirus.pkl
Genus,Evevirus,../data/models/production\Genus/Evevirus.pkl
Genus,Quadragintavirus,../data/models/production\Genus/Quadragintavirus.pkl
Genus,Phitrevirus,../data/models/production\Genus/Phitrevirus.pkl
Genus,Bielevirus,../data/models/production\Genus/Bielevirus.pkl
Genus,Catalunyavirus,../data/models/production\Genus/Catalunyavirus.pkl
Genus,Canoevirus,../data/models/production\Genus/Canoevirus.pkl
Genus,Hpunavirus,../data/models/production\Genus/Hpunavirus.pkl
Genus,Longwoodvirus,../data/models/production\Genus/Longwoodvirus.pkl
Genus,Pagevirus,../data/models/production\Genus/Pagevirus.pkl
Genus,Certevirus,../data/models/production\Genus/Certevirus.pkl
Genus,Rahariannevirus,../data/models/production\Genus/Rahariannevirus.pkl
Genus,Sherbrookevirus_1,../data/models/production\Genus/Sherbrookevirus_1.pkl
Genus,Somnumvirus,../data/models/production\Genus/Somnumvirus.pkl
Genus,Appavirus,../data/models/production\Genus/Appavirus.pkl
Genus,Sherbrookevirus_2,../data/models/production\Genus/Sherbrookevirus_2.pkl
Genus,Heverleevirus,../data/models/production\Genus/Heverleevirus.pkl
Genus,Rollinsvirus,../data/models/production\Genus/Rollinsvirus.pkl
Genus,Flagovirus,../data/models/production\Genus/Flagovirus.pkl
Genus,Armstrongvirus,../data/models/production\Genus/Armstrongvirus.pkl
Genus,Cepunavirus,../data/models/production\Genus/Cepunavirus.pkl
Genus,Kozyakovvirus,../data/models/production\Genus/Kozyakovvirus.pkl
Genus,Wumptrevirus,../data/models/production\Genus/Wumptrevirus.pkl
Genus,Wumpquatrovirus,../data/models/production\Genus/Wumpquatrovirus.pkl
Genus,Dendoorenvirus,../data/models/production\Genus/Dendoorenvirus.pkl
Genus,Xoxocotlavirus,../data/models/production\Genus/Xoxocotlavirus.pkl
Genus,Efbeekayvirus,../data/models/production\Genus/Efbeekayvirus.pkl
Genus,Cbunavirus_1,../data/models/production\Genus/Cbunavirus_1.pkl
Genus,Cbunavirus_2,../data/models/production\Genus/Cbunavirus_2.pkl
Genus,Exceevirus,../data/models/production\Genus/Exceevirus.pkl
Genus,Electravirus,../data/models/production\Genus/Electravirus.pkl
Genus,Varunavirus,../data/models/production\Genus/Varunavirus.pkl
Genus,Pacinivirus,../data/models/production\Genus/Pacinivirus.pkl
Genus,Penintadodekavirus,../data/models/production\Genus/Penintadodekavirus.pkl
Genus,Pariacacavirus,../data/models/production\Genus/Pariacacavirus.pkl
Genus,Waedenswilvirus,../data/models/production\Genus/Waedenswilvirus.pkl
Genus,Mukerjeevirus,../data/models/production\Genus/Mukerjeevirus.pkl
Genus,Krischvirus,../data/models/production\Genus/Krischvirus.pkl
Genus,Tulanevirus,../data/models/production\Genus/Tulanevirus.pkl
Genus,Nanhuvirus,../data/models/production\Genus/Nanhuvirus.pkl
Genus,Schizotequatrovirus,../data/models/production\Genus/Schizotequatrovirus.pkl
Genus,Slopekvirus,../data/models/production\Genus/Slopekvirus.pkl
Genus,Pseudotevenvirus,../data/models/production\Genus/Pseudotevenvirus.pkl
Genus,Cinqassovirus,../data/models/production\Genus/Cinqassovirus.pkl
Genus,Angelvirus,../data/models/production\Genus/Angelvirus.pkl
Genus,Myohalovirus,../data/models/production\Genus/Myohalovirus.pkl
Genus,Wildcatvirus,../data/models/production\Genus/Wildcatvirus.pkl
Genus,Pippivirus,../data/models/production\Genus/Pippivirus.pkl
Genus,Helsingorvirus,../data/models/production\Genus/Helsingorvirus.pkl
Genus,Melvirus,../data/models/production\Genus/Melvirus.pkl
Genus,Citrovirus,../data/models/production\Genus/Citrovirus.pkl
Genus,Bruynoghevirus,../data/models/production\Genus/Bruynoghevirus.pkl
Genus,Vicosavirus,../data/models/production\Genus/Vicosavirus.pkl
Genus,Krylovvirus,../data/models/production\Genus/Krylovvirus.pkl
Genus,Paundecimvirus,../data/models/production\Genus/Paundecimvirus.pkl
Genus,Icepovirus,../data/models/production\Genus/Icepovirus.pkl
Genus,Takahashivirus,../data/models/production\Genus/Takahashivirus.pkl
Genus,Cuauhnahuacvirus,../data/models/production\Genus/Cuauhnahuacvirus.pkl
Genus,Dalianvirus,../data/models/production\Genus/Dalianvirus.pkl
Genus,Dechshavirus,../data/models/production\Genus/Dechshavirus.pkl
Genus,Woodruffvirus,../data/models/production\Genus/Woodruffvirus.pkl
Genus,Velanvirus,../data/models/production\Genus/Velanvirus.pkl
Genus,Eilatmyovirus,../data/models/production\Genus/Eilatmyovirus.pkl
Genus,Epaquintavirus,../data/models/production\Genus/Epaquintavirus.pkl
Genus,Metforvirus,../data/models/production\Genus/Metforvirus.pkl
Genus,Deepoceanvirus,../data/models/production\Genus/Deepoceanvirus.pkl
Genus,Eponavirus,../data/models/production\Genus/Eponavirus.pkl
Genus,Ficleduovirus,../data/models/production\Genus/Ficleduovirus.pkl
Genus,Schmittlotzvirus,../data/models/production\Genus/Schmittlotzvirus.pkl
Genus,Nanhaivirus,../data/models/production\Genus/Nanhaivirus.pkl
Genus,Rigallicvirus,../data/models/production\Genus/Rigallicvirus.pkl
Genus,Eyrevirus,../data/models/production\Genus/Eyrevirus.pkl
Genus,Sessunavirus,../data/models/production\Genus/Sessunavirus.pkl
Genus,Cronusvirus,../data/models/production\Genus/Cronusvirus.pkl
Genus,Detrevirus,../data/models/production\Genus/Detrevirus.pkl
Genus,Xipdecavirus,../data/models/production\Genus/Xipdecavirus.pkl
Genus,Eisenstarkvirus,../data/models/production\Genus/Eisenstarkvirus.pkl
Genus,Spbetavirus,../data/models/production\Genus/Spbetavirus.pkl
Genus,Attoomivirus,../data/models/production\Genus/Attoomivirus.pkl
Genus,Skulduggeryvirus,../data/models/production\Genus/Skulduggeryvirus.pkl
Genus,Cecivirus,../data/models/production\Genus/Cecivirus.pkl
Genus,Zukovirus,../data/models/production\Genus/Zukovirus.pkl
Genus,Minunavirus,../data/models/production\Genus/Minunavirus.pkl
Genus,Sleepyheadvirus,../data/models/production\Genus/Sleepyheadvirus.pkl
Genus,Bernalvirus,../data/models/production\Genus/Bernalvirus.pkl
Genus,Whiteheadvirus,../data/models/production\Genus/Whiteheadvirus.pkl
Genus,Lacusarxvirus,../data/models/production\Genus/Lacusarxvirus.pkl
Genus,Perisivirus,../data/models/production\Genus/Perisivirus.pkl
Genus,Xuquatrovirus,../data/models/production\Genus/Xuquatrovirus.pkl
Genus,Purivirus,../data/models/production\Genus/Purivirus.pkl
Genus,Noahvirus,../data/models/production\Genus/Noahvirus.pkl
Genus,Saintgironsvirus,../data/models/production\Genus/Saintgironsvirus.pkl
Genus,Nylescharonvirus,../data/models/production\Genus/Nylescharonvirus.pkl
Genus,Chopinvirus,../data/models/production\Genus/Chopinvirus.pkl
Genus,Capnelvirus,../data/models/production\Genus/Capnelvirus.pkl
Genus,Sozzivirus_1,../data/models/production\Genus/Sozzivirus_1.pkl
Genus,Sozzivirus_2,../data/models/production\Genus/Sozzivirus_2.pkl
Genus,Punavirus_2,../data/models/production\Genus/Punavirus_2.pkl
Genus,Punavirus_1,../data/models/production\Genus/Punavirus_1.pkl
Genus,Lightbulbvirus,../data/models/production\Genus/Lightbulbvirus.pkl
Genus,Vieuvirus,../data/models/production\Genus/Vieuvirus.pkl
Genus,Halohivirus,../data/models/production\Genus/Halohivirus.pkl
Genus,Myxoctovirus,../data/models/production\Genus/Myxoctovirus.pkl
Genus,Cheoctovirus_3,../data/models/production\Genus/Cheoctovirus_3.pkl
Genus,Cheoctovirus_1,../data/models/production\Genus/Cheoctovirus_1.pkl
Genus,Cheoctovirus_2,../data/models/production\Genus/Cheoctovirus_2.pkl
Genus,Cheoctovirus_11,../data/models/production\Genus/Cheoctovirus_11.pkl
Genus,Cheoctovirus_8,../data/models/production\Genus/Cheoctovirus_8.pkl
Genus,Cheoctovirus_6,../data/models/production\Genus/Cheoctovirus_6.pkl
Genus,Cheoctovirus_12,../data/models/production\Genus/Cheoctovirus_12.pkl
Genus,Cheoctovirus_10,../data/models/production\Genus/Cheoctovirus_10.pkl
Genus,Cheoctovirus_7,../data/models/production\Genus/Cheoctovirus_7.pkl
Genus,Cheoctovirus_17,../data/models/production\Genus/Cheoctovirus_17.pkl
Genus,Cheoctovirus_4,../data/models/production\Genus/Cheoctovirus_4.pkl
Genus,Cheoctovirus_5,../data/models/production\Genus/Cheoctovirus_5.pkl
Genus,Avanivirus_1,../data/models/production\Genus/Avanivirus_1.pkl
Genus,Thetabobvirus,../data/models/production\Genus/Thetabobvirus.pkl
Genus,Squirtyvirus,../data/models/production\Genus/Squirtyvirus.pkl
Genus,Moomoovirus,../data/models/production\Genus/Moomoovirus.pkl
Genus,Cheoctovirus_16,../data/models/production\Genus/Cheoctovirus_16.pkl
Genus,Cheoctovirus_14,../data/models/production\Genus/Cheoctovirus_14.pkl
Genus,Cheoctovirus_18,../data/models/production\Genus/Cheoctovirus_18.pkl
Genus,Cheoctovirus_15,../data/models/production\Genus/Cheoctovirus_15.pkl
Genus,Cheoctovirus_9,../data/models/production\Genus/Cheoctovirus_9.pkl
Genus,Avanivirus_3,../data/models/production\Genus/Avanivirus_3.pkl
Genus,Avanivirus_4,../data/models/production\Genus/Avanivirus_4.pkl
Genus,Avanivirus_2,../data/models/production\Genus/Avanivirus_2.pkl
Genus,Cheoctovirus_13,../data/models/production\Genus/Cheoctovirus_13.pkl
Genus,Jelitavirus,../data/models/production\Genus/Jelitavirus.pkl
Genus,Psavirus,../data/models/production\Genus/Psavirus.pkl
Genus,Slepowronvirus,../data/models/production\Genus/Slepowronvirus.pkl
Genus,Traversvirus_1,../data/models/production\Genus/Traversvirus_1.pkl
Genus,Traversvirus_2,../data/models/production\Genus/Traversvirus_2.pkl
Genus,Traversvirus_3,../data/models/production\Genus/Traversvirus_3.pkl
Genus,Traversvirus_4,../data/models/production\Genus/Traversvirus_4.pkl
Genus,Diegovirus,../data/models/production\Genus/Diegovirus.pkl
Genus,Oslovirus,../data/models/production\Genus/Oslovirus.pkl
Genus,Nymphadoravirus_3,../data/models/production\Genus/Nymphadoravirus_3.pkl
Genus,Baxterfoxvirus_1,../data/models/production\Genus/Baxterfoxvirus_1.pkl
Genus,Baxterfoxvirus_2,../data/models/production\Genus/Baxterfoxvirus_2.pkl
Genus,Nymphadoravirus_1,../data/models/production\Genus/Nymphadoravirus_1.pkl
Genus,Nymphadoravirus_4,../data/models/production\Genus/Nymphadoravirus_4.pkl
Genus,Nymphadoravirus_5,../data/models/production\Genus/Nymphadoravirus_5.pkl
Genus,Nymphadoravirus_2,../data/models/production\Genus/Nymphadoravirus_2.pkl
Genus,Justusliebigvirus,../data/models/production\Genus/Justusliebigvirus.pkl
Genus,Phapecoctavirus,../data/models/production\Genus/Phapecoctavirus.pkl
Genus,Limdunavirus,../data/models/production\Genus/Limdunavirus.pkl
Genus,Unaquatrovirus,../data/models/production\Genus/Unaquatrovirus.pkl
Genus,Seuratvirus,../data/models/production\Genus/Seuratvirus.pkl
Genus,Nonagvirus,../data/models/production\Genus/Nonagvirus.pkl
Genus,Septimatrevirus,../data/models/production\Genus/Septimatrevirus.pkl
Genus,Iggyvirus,../data/models/production\Genus/Iggyvirus.pkl
Genus,Bixiavirus,../data/models/production\Genus/Bixiavirus.pkl
Genus,Salvavirus,../data/models/production\Genus/Salvavirus.pkl
Genus,Titanvirus,../data/models/production\Genus/Titanvirus.pkl
Genus,Lokivirus,../data/models/production\Genus/Lokivirus.pkl
Genus,Amoyvirus,../data/models/production\Genus/Amoyvirus.pkl
Genus,Craquatrovirus,../data/models/production\Genus/Craquatrovirus.pkl
Genus,Nipunavirus,../data/models/production\Genus/Nipunavirus.pkl
Genus,Andromedavirus,../data/models/production\Genus/Andromedavirus.pkl
Genus,Dardanusvirus,../data/models/production\Genus/Dardanusvirus.pkl
Genus,Gesputvirus,../data/models/production\Genus/Gesputvirus.pkl
Genus,Catfishvirus,../data/models/production\Genus/Catfishvirus.pkl
Genus,Vendettavirus,../data/models/production\Genus/Vendettavirus.pkl
Genus,Getalongvirus_1,../data/models/production\Genus/Getalongvirus_1.pkl
Genus,Apricotvirus,../data/models/production\Genus/Apricotvirus.pkl
Genus,Horusvirus,../data/models/production\Genus/Horusvirus.pkl
Genus,Getalongvirus_2,../data/models/production\Genus/Getalongvirus_2.pkl
Genus,Manuelvirus_2,../data/models/production\Genus/Manuelvirus_2.pkl
Genus,Manuelvirus_1,../data/models/production\Genus/Manuelvirus_1.pkl
Genus,Immanueltrevirus,../data/models/production\Genus/Immanueltrevirus.pkl
Genus,Flowerpowervirus,../data/models/production\Genus/Flowerpowervirus.pkl
Genus,Certrevirus_1,../data/models/production\Genus/Certrevirus_1.pkl
Genus,Seunavirus,../data/models/production\Genus/Seunavirus.pkl
Genus,Mydovirus,../data/models/production\Genus/Mydovirus.pkl
Genus,Avunavirus,../data/models/production\Genus/Avunavirus.pkl
Genus,Henunavirus,../data/models/production\Genus/Henunavirus.pkl
Genus,Vequintavirus_1,../data/models/production\Genus/Vequintavirus_1.pkl
Genus,Certrevirus_2,../data/models/production\Genus/Certrevirus_2.pkl
Genus,Vequintavirus_2,../data/models/production\Genus/Vequintavirus_2.pkl
Genus,Certrevirus_3,../data/models/production\Genus/Certrevirus_3.pkl
Genus,Bixzunavirus,../data/models/production\Genus/Bixzunavirus.pkl
Genus,Myrnavirus,../data/models/production\Genus/Myrnavirus.pkl
Genus,Puppervirus,../data/models/production\Genus/Puppervirus.pkl
Genus,Finchvirus,../data/models/production\Genus/Finchvirus.pkl
Genus,Phabquatrovirus,../data/models/production\Genus/Phabquatrovirus.pkl
Genus,Wanderervirus,../data/models/production\Genus/Wanderervirus.pkl
Genus,Peeveelvirus_1,../data/models/production\Genus/Peeveelvirus_1.pkl
Genus,Peeveelvirus_2,../data/models/production\Genus/Peeveelvirus_2.pkl
Genus,Peeveelvirus_3,../data/models/production\Genus/Peeveelvirus_3.pkl
Genus,Peeveelvirus_4,../data/models/production\Genus/Peeveelvirus_4.pkl
Genus,Biseptimavirus_2,../data/models/production\Genus/Biseptimavirus_2.pkl
Genus,Biseptimavirus_4,../data/models/production\Genus/Biseptimavirus_4.pkl
Genus,Biseptimavirus_5,../data/models/production\Genus/Biseptimavirus_5.pkl
Genus,Biseptimavirus_6,../data/models/production\Genus/Biseptimavirus_6.pkl
Genus,Biseptimavirus_1,../data/models/production\Genus/Biseptimavirus_1.pkl
Genus,Biseptimavirus_7,../data/models/production\Genus/Biseptimavirus_7.pkl
Genus,Biseptimavirus_3,../data/models/production\Genus/Biseptimavirus_3.pkl
Genus,Dragolirvirus,../data/models/production\Genus/Dragolirvirus.pkl
Genus,Nankokuvirus,../data/models/production\Genus/Nankokuvirus.pkl
Genus,Pakpunavirus,../data/models/production\Genus/Pakpunavirus.pkl
Genus,Flaumdravirus,../data/models/production\Genus/Flaumdravirus.pkl
Genus,Kremarvirus,../data/models/production\Genus/Kremarvirus.pkl
Genus,Jerseyvirus_1,../data/models/production\Genus/Jerseyvirus_1.pkl
Genus,Kagunavirus_2,../data/models/production\Genus/Kagunavirus_2.pkl
Genus,Cornellvirus,../data/models/production\Genus/Cornellvirus.pkl
Genus,Kagunavirus_1,../data/models/production\Genus/Kagunavirus_1.pkl
Genus,Jerseyvirus_2,../data/models/production\Genus/Jerseyvirus_2.pkl
Genus,Jerseyvirus_3,../data/models/production\Genus/Jerseyvirus_3.pkl
Genus,Tsamsavirus,../data/models/production\Genus/Tsamsavirus.pkl
Genus,Haetaevirus,../data/models/production\Genus/Haetaevirus.pkl
Genus,Kenyattavirus,../data/models/production\Genus/Kenyattavirus.pkl
Genus,Zhangjivirus,../data/models/production\Genus/Zhangjivirus.pkl
Genus,Sophritavirus,../data/models/production\Genus/Sophritavirus.pkl
Genus,Yangvirus,../data/models/production\Genus/Yangvirus.pkl
Genus,Manhattanvirus_2,../data/models/production\Genus/Manhattanvirus_2.pkl
Genus,Liebevirus,../data/models/production\Genus/Liebevirus.pkl
Genus,Manhattanvirus_1,../data/models/production\Genus/Manhattanvirus_1.pkl
Genus,Kwaitsingvirus,../data/models/production\Genus/Kwaitsingvirus.pkl
Genus,Cuauhtlivirus,../data/models/production\Genus/Cuauhtlivirus.pkl
Genus,Byrnievirus,../data/models/production\Genus/Byrnievirus.pkl
Genus,Shamshuipovirus,../data/models/production\Genus/Shamshuipovirus.pkl
Genus,Wongtaivirus,../data/models/production\Genus/Wongtaivirus.pkl
Genus,Nochtlivirus,../data/models/production\Genus/Nochtlivirus.pkl
Genus,Yautsimvirus,../data/models/production\Genus/Yautsimvirus.pkl
