genome,protein
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_113
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_114
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_115
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_116
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_117
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_118
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_119
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_12
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_120
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_121
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_122
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_123
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_124
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_125
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_126
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_127
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_128
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_129
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_13
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_130
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_131
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_132
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_133
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_134
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_135
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_136
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_137
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_138
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_139
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_14
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_140
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_141
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_142
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_143
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_144
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_145
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_146
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_147
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_148
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_149
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_15
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_151
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_152
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_153
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_154
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_155
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_16
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_17
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_18
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_19
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_20
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_21
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_22
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_23
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_24
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_25
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_26
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_28
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_3
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_30
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_31
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_32
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_33
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_34
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_35
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_36
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_37
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_38
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_39
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_40
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_41
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_42
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_43
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_44
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_45
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_47
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_48
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_49
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_5
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_50
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_51
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_52
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_53
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_54
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_55
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_56
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_57
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_58
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_59
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_6
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_60
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_61
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_62
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_63
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_64
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_65
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_66
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_67
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_68
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_69
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_7
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_70
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_71
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_72
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_73
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_74
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_75
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_76
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_77
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_78
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_79
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_8
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_80
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_81
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_82
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_83
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_84
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_85
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_86
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_87
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_88
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_89
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_9
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_90
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_91
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_92
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_93
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_94
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_95
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_96
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_97
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_98
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_99
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_1
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_10
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_100
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_101
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_102
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_103
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_104
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_105
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_107
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_108
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_109
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_11
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_110
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_111
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_112
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_113
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_114
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_115
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_116
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_117
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_118
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_119
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_120
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_121
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_122
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_123
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_124
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_125
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_126
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_127
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_128
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_129
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_13
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_130
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_131
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_132
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_133
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_134
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_135
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_136
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_137
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_138
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_139
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_14
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_141
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_142
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_143
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_144
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_145
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_146
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_147
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_148
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_149
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_15
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_150
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_151
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_152
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_153
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_154
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_155
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_156
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_157
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_158
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_159
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_16
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_160
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_161
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_162
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_163
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_164
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_165
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_166
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_167
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_168
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_169
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_17
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_170
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_171
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_172
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_173
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_174
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_175
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_176
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_177
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_178
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_179
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_18
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_180
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_181
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_182
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_183
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_184
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_185
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_186
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_187
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_188
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_189
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_19
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_190
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_192
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_193
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_194
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_195
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_197
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_198
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_199
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_2
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_20
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_200
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_201
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_202
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_203
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_204
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_205
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_206
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_207
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_208
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_209
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_21
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_210
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_211
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_212
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_213
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_214
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_215
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_216
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_217
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_219
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_22
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_220
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_221
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_222
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_223
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_224
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_225
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_227
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_228
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_229
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_23
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_230
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_231
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_232
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_233
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_234
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_235
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_237
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_238
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_239
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_24
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_240
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_241
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_242
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_243
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_245
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_246
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_247
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_249
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_25
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_250
