rank,clade,n,intra_avg_euclidean,intra_median_euclidean,intra_avg_shared_proteins,intra_median_shared_proteins
Genus,Myosmarvirus,2,5.0,5.0,0.68,0.68
Genus,Carpasinavirus,2,4.69,4.69,0.76,0.76
Genus,Wifcevirus,4,6.55,6.48,0.61,0.63
Genus,Rimavirus,3,4.15,4.24,0.65,0.64
Genus,Mudcatvirus,12,6.39,6.32,0.61,0.62
Genus,Ceduovirus_1,20,4.55,4.58,0.54,0.54
Genus,Ceduovirus_2,14,4.46,4.58,0.54,0.53
Genus,Obolenskvirus_1,4,5.89,5.87,0.6,0.61
Genus,Obolenskvirus_2,3,6.13,6.56,0.58,0.53
Genus,Kunmingvirus,2,5.66,5.66,0.65,0.65
Genus,Pankowvirus,5,6.05,6.16,0.59,0.58
Genus,Fernvirus,17,5.34,5.39,0.62,0.61
Genus,Skatevirus,7,6.4,6.32,0.56,0.56
Genus,Cedarrivervirus,2,7.0,7.0,0.48,0.48
Genus,Deseoctovirus,2,6.16,6.16,0.51,0.51
Genus,Montyvirus,10,6.02,6.0,0.66,0.66
Genus,Demosthenesvirus,2,4.36,4.36,0.67,0.67
Genus,Getseptimavirus,2,4.47,4.47,0.7,0.7
Genus,Lastavirus,2,4.47,4.47,0.58,0.58
Genus,Cimandefvirus,5,5.79,5.96,0.51,0.49
Genus,Gervaisevirus,2,5.57,5.57,0.58,0.58
Genus,Vhmlvirus,2,4.12,4.12,0.7,0.7
Genus,Marthavirus,8,5.69,5.83,0.58,0.57
Genus,Ponsvirus,7,5.5,5.48,0.61,0.61
Genus,Emalynvirus,4,4.99,4.95,0.59,0.61
Genus,Mapvirus,2,4.0,4.0,0.68,0.68
Genus,Lambdavirus,4,5.38,5.29,0.61,0.61
Genus,Jouyvirus,6,5.55,5.66,0.59,0.58
Genus,Colneyvirus_1,2,5.83,5.83,0.62,0.62
Genus,Colneyvirus_2,2,6.24,6.24,0.54,0.54
Genus,Yongloolinvirus,3,6.16,6.0,0.58,0.57
Genus,Galaxyvirus,4,5.22,5.61,0.58,0.54
Genus,Coralvirus,2,4.69,4.69,0.66,0.66
Genus,Sargevirus,2,5.66,5.66,0.54,0.54
Genus,Kumottavirus,2,4.58,4.58,0.65,0.65
Genus,Richievirus,5,6.96,7.14,0.5,0.49
Genus,Skunavirus_1,67,5.52,5.57,0.56,0.55
Genus,Skunavirus_5,3,4.24,4.12,0.7,0.71
Genus,Skunavirus_2,15,5.16,5.2,0.58,0.57
Genus,Skunavirus_4,3,5.76,5.74,0.54,0.51
Genus,Skunavirus_3,4,5.19,5.1,0.57,0.57
Genus,Ilzatvirus,6,4.84,4.9,0.61,0.62
Genus,Kojivirus,3,5.09,5.2,0.56,0.53
Genus,Adaiavirus,2,2.0,2.0,0.75,0.75
Genus,Emperorvirus,2,3.32,3.32,0.54,0.54
Genus,Coeurvirus,2,2.83,2.83,0.62,0.62
Genus,Saphexavirus_1,2,6.56,6.56,0.48,0.48
Genus,Saphexavirus_2,2,6.86,6.86,0.48,0.48
Genus,Dhillonvirus,6,5.09,5.1,0.58,0.57
Genus,Uetakevirus,2,4.58,4.58,0.54,0.54
Genus,Burrovirus,2,4.12,4.12,0.54,0.54
Genus,Ikedavirus,2,3.74,3.74,0.66,0.66
Genus,Halcyonevirus,4,5.61,5.87,0.62,0.58
Genus,Rockefellervirus,3,5.73,5.57,0.56,0.6
Genus,Trigintaduovirus,2,4.47,4.47,0.67,0.67
Genus,Colunavirus,2,4.58,4.58,0.66,0.66
Genus,Chidieberevirus,2,5.74,5.74,0.64,0.64
Genus,Kroosvirus,7,5.57,5.48,0.66,0.66
Genus,Vividuovirus,19,6.86,6.93,0.54,0.53
Genus,Zitchvirus,3,5.59,5.48,0.61,0.61
Genus,Leonardvirus,4,5.91,6.19,0.59,0.56
Genus,Wizardvirus,18,6.65,6.71,0.59,0.59
Genus,Nonanavirus,2,6.08,6.08,0.49,0.49
Genus,Attisvirus,8,6.02,6.16,0.57,0.56
Genus,Fairfaxidumvirus,3,5.09,5.2,0.66,0.65
Genus,Jujuvirus,4,6.87,6.71,0.49,0.49
Genus,Beenievirus_1,7,5.8,5.74,0.61,0.61
Genus,Beenievirus_2,2,6.4,6.4,0.51,0.51
Genus,Moineauvirus_1,41,4.31,4.36,0.63,0.63
Genus,Brussowvirus_1,16,4.61,4.69,0.59,0.58
Genus,Moineauvirus_2,28,4.64,4.69,0.6,0.59
Genus,Brussowvirus_2,11,5.17,5.2,0.55,0.53
Genus,Brussowvirus_3,3,5.83,5.83,0.49,0.5
Genus,Moineauvirus_3,6,5.13,5.1,0.55,0.57
Genus,Piorkowskivirus,5,4.15,3.99,0.65,0.67
Genus,Moineauvirus_4,4,5.33,5.47,0.5,0.47
Genus,Moineauvirus_5,2,5.74,5.74,0.5,0.5
Genus,Vansinderenvirus_1,8,4.38,4.18,0.65,0.66
Genus,Vansinderenvirus_2,2,5.1,5.1,0.54,0.54
Genus,Foussvirus,2,3.74,3.74,0.63,0.63
Genus,Lirvirus,2,4.58,4.58,0.52,0.52
Genus,Tritonvirus,2,3.61,3.61,0.68,0.68
Genus,Tangaroavirus,3,4.37,4.36,0.56,0.57
Genus,Chivirus,15,5.57,5.57,0.63,0.63
Genus,Cenphatecvirus,2,5.48,5.48,0.54,0.54
Genus,Lavrentievavirus,3,4.31,4.36,0.67,0.65
Genus,Redjacvirus,4,6.02,6.24,0.49,0.46
Genus,Phikzvirus,9,14.09,14.64,0.3,0.29
Genus,Moabitevirus,4,11.21,12.21,0.44,0.39
Genus,Agricanvirus,6,10.46,10.44,0.66,0.68
Genus,Erskinevirus,7,11.58,10.39,0.36,0.39
Genus,Ferozepurvirus,2,11.05,11.05,0.52,0.52
Genus,Priunavirus,2,6.24,6.24,0.61,0.61
Genus,Novosibvirus,2,5.74,5.74,0.68,0.68
Genus,Webervirus,30,6.02,6.0,0.6,0.6
Genus,Unahavirus,4,4.48,4.47,0.64,0.64
Genus,Moazamivirus,2,6.08,6.08,0.63,0.63
Genus,Crifsvirus,2,5.0,5.0,0.7,0.7
Genus,Privateervirus,4,6.61,6.78,0.66,0.65
Genus,Brucesealvirus,3,2.45,2.45,0.65,0.65
Genus,Harbinvirus,4,8.64,8.43,0.6,0.6
Genus,Tybeckvirus,2,7.68,7.68,0.64,0.64
Genus,Eurybiavirus,6,10.93,11.7,0.44,0.38
Genus,Brizovirus,34,13.26,12.57,0.39,0.39
Genus,Potamoivirus,13,12.13,12.19,0.43,0.42
Genus,Atlauavirus,5,13.79,15.23,0.41,0.3
Genus,Emcearvirus,2,10.34,10.34,0.47,0.47
Genus,Serangoonvirus,2,15.17,15.17,0.3,0.3
Genus,Badaztecvirus,2,1.73,1.73,0.7,0.7
Genus,Peduovirus,26,4.03,4.0,0.65,0.65
Genus,Eganvirus,6,4.49,4.47,0.6,0.59
Genus,Felsduovirus,7,4.61,4.47,0.59,0.6
Genus,Novemvirus,3,3.91,3.74,0.6,0.62
Genus,Duonihilunusvirus,4,4.17,4.11,0.64,0.65
Genus,Elveevirus,2,4.12,4.12,0.61,0.61
Genus,Quadragintavirus,3,3.65,3.61,0.67,0.68
Genus,Bielevirus,2,4.24,4.24,0.54,0.54
Genus,Canoevirus,2,3.74,3.74,0.59,0.59
Genus,Playavirus,3,4.21,4.47,0.57,0.55
Genus,Hpunavirus,2,2.83,2.83,0.74,0.74
Genus,Kisquattuordecimvirus,3,3.83,3.74,0.67,0.67
Genus,Aptresvirus,4,5.14,5.34,0.53,0.5
Genus,Tigrvirus,4,4.26,4.36,0.63,0.62
Genus,Aresaunavirus,3,4.66,4.58,0.56,0.59
Genus,Citexvirus,3,3.91,3.87,0.65,0.64
Genus,Xuanwuvirus,4,4.74,4.63,0.52,0.54
Genus,Efbeekayvirus,2,5.48,5.48,0.6,0.6
Genus,Cbunavirus,5,6.54,6.63,0.57,0.56
Genus,Littlefixvirus,2,4.69,4.69,0.67,0.67
Genus,Pacinivirus,2,4.69,4.69,0.58,0.58
Genus,Schizotequatrovirus,4,13.37,13.47,0.5,0.5
Genus,Alcyoneusvirus,8,18.49,18.87,0.4,0.34
Genus,Alexandravirus,15,12.96,13.19,0.5,0.51
Genus,Salmondvirus,2,7.42,7.42,0.71,0.71
Genus,Mollymurvirus,2,6.93,6.93,0.55,0.55
Genus,Smoothievirus,3,7.66,7.28,0.65,0.69
Genus,Oneupvirus,2,7.14,7.14,0.57,0.57
Genus,Efquatrovirus_2,7,5.77,5.92,0.56,0.54
Genus,Efquatrovirus_1,7,5.37,5.48,0.62,0.61
Genus,Raleighvirus,2,4.69,4.69,0.54,0.54
Genus,Austintatiousvirus,3,4.23,4.24,0.65,0.65
Genus,Bruynoghevirus,7,5.27,5.1,0.58,0.61
Genus,Xipdecavirus,3,4.94,4.9,0.62,0.63
Genus,Eisenstarkvirus,2,5.1,5.1,0.49,0.49
Genus,Sozzivirus,2,4.0,4.0,0.67,0.67
Genus,Sherbrookevirus,5,4.6,4.63,0.62,0.6
Genus,Waukeshavirus,2,6.08,6.08,0.44,0.44
Genus,Beceayunavirus,2,6.32,6.32,0.43,0.43
Genus,Lillamyvirus,10,5.94,6.08,0.53,0.53
Genus,Hattifnattvirus,2,4.9,4.9,0.65,0.65
Genus,Pagevirus,4,4.24,4.3,0.62,0.61
Genus,Baltivirus,3,6.48,6.56,0.52,0.53
Genus,Elemovirus,5,4.7,4.69,0.75,0.75
Genus,Sortsnevirus,3,4.68,4.58,0.53,0.55
Genus,Harambevirus,2,2.45,2.45,0.62,0.62
Genus,Kairosalinivirus,2,4.58,4.58,0.52,0.52
Genus,Kryptosalinivirus,2,3.74,3.74,0.66,0.66
Genus,Fromanvirus_1,25,6.43,6.48,0.58,0.58
Genus,Soupsvirus,3,5.46,5.66,0.67,0.65
Genus,Rerduovirus,5,4.56,4.63,0.68,0.67
Genus,Pakpunavirus,11,7.76,7.75,0.66,0.65
Genus,Kolesnikvirus,2,4.58,4.58,0.75,0.75
Genus,Felixounavirus,24,7.97,7.94,0.58,0.59
Genus,Saclayvirus,3,7.79,8.12,0.57,0.54
Genus,Flaumdravirus,2,7.14,7.14,0.7,0.7
Genus,Nankokuvirus,5,7.85,7.87,0.6,0.6
Genus,Kremarvirus,2,7.62,7.62,0.54,0.54
Genus,Biseptimavirus_2,2,6.63,6.63,0.51,0.51
Genus,Biseptimavirus_1,6,5.51,5.48,0.58,0.57
Genus,Peeveelvirus_1,4,5.12,5.24,0.65,0.66
Genus,Peeveelvirus_2,2,4.58,4.58,0.62,0.62
Genus,Fishburnevirus,16,5.65,5.66,0.62,0.63
Genus,Phayoncevirus,3,6.27,6.32,0.55,0.54
Genus,Charlievirus_1,9,5.34,5.52,0.61,0.6
Genus,Charlievirus_2,5,5.85,5.79,0.57,0.56
Genus,Charlievirus_3,2,5.0,5.0,0.64,0.64
Genus,Brujitavirus,3,6.08,6.48,0.57,0.54
Genus,Northamptonvirus,2,4.58,4.58,0.68,0.68
Genus,Pegunavirus,8,5.46,5.57,0.7,0.69
Genus,Coopervirus,13,6.39,6.44,0.57,0.57
Genus,Rosebushvirus,4,4.71,4.69,0.73,0.74
Genus,Pipefishvirus,5,5.3,5.29,0.69,0.69
Genus,Quesadillavirus,3,6.53,6.48,0.53,0.52
Genus,Acadianvirus,4,5.82,5.79,0.61,0.62
Genus,Kenoshavirus,10,6.02,6.16,0.58,0.57
Genus,Pepyhexavirus,2,5.57,5.57,0.65,0.65
Genus,Nevevirus,4,5.04,5.0,0.62,0.62
Genus,Fremauxvirus,2,4.24,4.24,0.6,0.6
Genus,Gordonvirus,2,4.8,4.8,0.65,0.65
Genus,Naesvirus,4,4.63,4.85,0.67,0.65
Genus,Beograduvirus,2,3.74,3.74,0.73,0.73
Genus,Bakolyvirus,2,2.83,2.83,0.81,0.81
Genus,Tsukubavirus,3,4.89,4.9,0.65,0.64
Genus,Yokohamavirus,2,4.47,4.47,0.62,0.62
Genus,Traversvirus,12,6.9,6.93,0.52,0.52
Genus,Diegovirus,2,4.36,4.36,0.73,0.73
Genus,Oslovirus,5,5.79,5.7,0.6,0.61
Genus,Seuratvirus,2,5.39,5.39,0.65,0.65
Genus,Nonagvirus,4,6.01,5.96,0.59,0.6
Genus,Craquatrovirus,2,4.36,4.36,0.7,0.7
Genus,Bixiavirus,3,6.09,5.74,0.57,0.6
Genus,Iggyvirus,2,3.61,3.61,0.76,0.76
Genus,Salvavirus,2,5.92,5.92,0.52,0.52
Genus,Nipunavirus,2,4.0,4.0,0.74,0.74
Genus,Septimatrevirus,4,4.37,4.35,0.63,0.63
Genus,Lokivirus,2,3.87,3.87,0.67,0.67
Genus,Titanvirus,2,3.0,3.0,0.79,0.79
Genus,Cheoctovirus_1,60,8.56,8.6,0.45,0.45
Genus,Cheoctovirus_2,44,8.21,8.31,0.49,0.48
Genus,Corndogvirus,4,6.76,6.71,0.62,0.62
Genus,Avanivirus_1,3,8.35,8.43,0.47,0.46
Genus,Avanivirus_2,2,7.35,7.35,0.55,0.55
Genus,Cheoctovirus_3,2,9.38,9.38,0.4,0.4
Genus,Casadabanvirus,24,4.71,4.8,0.65,0.65
Genus,Mechnikovvirus,3,4.83,4.9,0.57,0.55
Genus,Bixzunavirus,18,9.74,9.54,0.63,0.65
Genus,Myrnavirus,2,9.75,9.75,0.43,0.43
Genus,Puppervirus,2,9.17,9.17,0.43,0.43
Genus,Korravirus,22,4.81,4.9,0.66,0.65
Genus,Yangvirus,14,5.79,5.83,0.55,0.54
Genus,Armstrongvirus,3,4.32,4.36,0.65,0.63
Genus,Tsamsavirus,8,10.61,10.72,0.54,0.51
Genus,Haetaevirus,2,12.0,12.0,0.47,0.47
Genus,Audreyjarvisvirus,7,9.79,10.05,0.49,0.49
Genus,Kagunavirus_2,2,5.57,5.57,0.54,0.54
Genus,Jerseyvirus_1,7,5.63,5.66,0.53,0.54
Genus,Kagunavirus_1,2,4.0,4.0,0.69,0.69
Genus,Kagunavirus_3,2,4.24,4.24,0.67,0.67
Genus,Jerseyvirus_2,2,5.0,5.0,0.58,0.58
Genus,Lessievirus,4,5.38,5.34,0.55,0.55
Genus,Camvirus,8,5.55,5.57,0.61,0.62
Genus,Arequatrovirus,4,6.12,6.12,0.55,0.55
Genus,Pahexavirus,57,3.66,3.74,0.73,0.73
Genus,Caelumvirus,12,6.5,6.67,0.5,0.49
Genus,Likavirus,14,5.76,5.92,0.6,0.58
Genus,Janusvirus,2,5.74,5.74,0.54,0.54
Genus,Foxunavirus,4,4.84,4.8,0.66,0.67
Genus,Aryavirus,2,5.57,5.57,0.53,0.53
Genus,Jilinvirus,3,4.88,5.1,0.59,0.57
Genus,Lambovirus,5,6.06,6.32,0.61,0.58
Genus,Papyrusvirus,2,4.8,4.8,0.66,0.66
Genus,Klausavirus,6,6.99,6.86,0.51,0.52
Genus,Nochtlivirus,2,6.08,6.08,0.51,0.51
Genus,Kwaitsingvirus,7,5.59,5.66,0.56,0.55
Genus,Aguilavirus,2,4.58,4.58,0.73,0.73
Genus,Abouovirus,4,6.29,6.28,0.56,0.55
Genus,Anatolevirus,2,4.58,4.58,0.6,0.6
Genus,Doucettevirus,4,5.13,5.05,0.59,0.6
Genus,Unaquatrovirus,4,4.39,4.53,0.56,0.54
Genus,Limdunavirus,7,4.28,4.47,0.63,0.63
Genus,Lidleunavirus,2,6.4,6.4,0.65,0.65
Genus,Lenusvirus,3,7.47,7.42,0.52,0.52
Genus,Maenadvirus,3,7.35,8.06,0.53,0.46
Genus,Sextaecvirus,2,6.56,6.56,0.6,0.6
Genus,Horusvirus,2,7.35,7.35,0.49,0.49
Genus,Getalongvirus,3,6.83,6.78,0.53,0.53
Genus,Homburgvirus,5,6.54,6.48,0.61,0.63
Genus,Dibbivirus,3,5.71,5.74,0.59,0.61
Genus,Rosemountvirus,6,5.07,4.9,0.68,0.68
Genus,Slashvirus,4,6.62,6.63,0.6,0.59
Genus,Basiliskvirus,4,6.64,6.93,0.57,0.54
Genus,Svunavirus,2,4.36,4.36,0.61,0.61
Genus,Hubeivirus,2,5.29,5.29,0.56,0.56
Genus,Poindextervirus,4,12.02,12.23,0.51,0.52
Genus,Colossusvirus,2,11.22,11.22,0.62,0.62
Genus,Bertelyvirus,2,12.25,12.25,0.64,0.64
Genus,Liefievirus,6,4.48,4.58,0.65,0.65
Genus,Fionnbharthvirus,4,5.15,5.0,0.69,0.7
Genus,Anayavirus,42,7.36,7.62,0.51,0.49
Genus,Kratiovirus,9,6.66,6.96,0.56,0.54
Genus,Avocadovirus,9,5.17,5.24,0.57,0.56
Genus,Timquatrovirus,4,5.59,5.64,0.66,0.66
Genus,Lomovskayavirus,5,4.43,4.36,0.65,0.64
Genus,Junavirus,3,4.77,5.57,0.66,0.6
Genus,Akonivirus,2,3.46,3.46,0.59,0.59
Genus,Metamorphoovirus,6,6.09,6.56,0.55,0.5
Genus,Muvirus,2,3.74,3.74,0.67,0.67
Genus,Bcepmuvirus,2,4.24,4.24,0.65,0.65
Genus,Phietavirus_8,2,6.24,6.24,0.51,0.51
Genus,Dubowvirus_1,6,5.77,5.92,0.6,0.59
Genus,Phietavirus_3,3,6.07,5.83,0.52,0.55
Genus,Phietavirus_5,2,6.16,6.16,0.56,0.56
Genus,Phietavirus_6,2,6.86,6.86,0.44,0.44
Genus,Phietavirus_4,3,5.51,6.16,0.63,0.56
Genus,Phietavirus_7,2,5.66,5.66,0.58,0.58
Genus,Phietavirus_1,6,6.13,6.48,0.52,0.49
Genus,Phietavirus_2,5,5.77,6.12,0.55,0.52
Genus,Coventryvirus,7,5.87,6.0,0.56,0.54
Genus,Dubowvirus_3,3,5.18,5.48,0.63,0.62
Genus,Dubowvirus_2,3,5.18,5.57,0.67,0.64
Genus,Godonkavirus,2,8.66,8.66,0.67,0.67
Genus,Vedamuthuvirus,4,4.5,4.4,0.65,0.66
Genus,Pleetrevirus,2,4.0,4.0,0.74,0.74
Genus,Amigovirus,2,5.48,5.48,0.52,0.52
Genus,Enhodamvirus,3,4.83,4.8,0.51,0.5
Genus,Ronaldovirus,2,4.36,4.36,0.72,0.72
Genus,Marvinvirus,2,4.9,4.9,0.67,0.67
Genus,Stanholtvirus,3,5.15,5.29,0.6,0.57
Genus,Dexdertvirus,3,5.71,5.83,0.58,0.55
Genus,Mardecavirus,2,6.32,6.32,0.6,0.6
Genus,Nylescharonvirus,2,2.83,2.83,0.79,0.79
Genus,Coetzeevirus,2,4.12,4.12,0.57,0.57
Genus,Bernalvirus,2,4.69,4.69,0.55,0.55
Genus,Baxterfoxvirus,2,6.56,6.56,0.51,0.51
Genus,Nymphadoravirus,11,6.84,6.93,0.52,0.52
Genus,Ruthyvirus,2,5.66,5.66,0.57,0.57
Genus,Mydovirus,10,11.76,12.41,0.5,0.44
Genus,Henunavirus,2,9.06,9.06,0.57,0.57
Genus,Certrevirus,4,10.98,11.33,0.55,0.52
Genus,Plateaulakevirus,4,10.42,10.58,0.53,0.53
Genus,Phapecoctavirus,19,11.78,10.39,0.56,0.65
Genus,Vequintavirus,7,8.53,8.66,0.67,0.66
Genus,Paclarkvirus,12,4.5,4.58,0.63,0.62
Genus,Drulisvirus_1,14,5.35,5.39,0.53,0.53
Genus,Phimunavirus,12,5.0,5.05,0.58,0.58
Genus,Phikmvvirus,16,4.55,4.69,0.63,0.62
Genus,Kotilavirus,3,4.44,4.69,0.61,0.57
Genus,Friunavirus,22,4.51,4.58,0.63,0.62
Genus,Drulisvirus_2,3,5.09,5.1,0.5,0.5
Genus,Vectrevirus,11,5.12,5.2,0.56,0.55
Genus,Acadevirus_2,2,4.24,4.24,0.58,0.58
Genus,Acadevirus_1,2,4.9,4.9,0.53,0.53
Genus,Eracentumvirus,2,3.87,3.87,0.68,0.68
Genus,Kaohsiungvirus,5,4.19,4.36,0.55,0.52
Genus,Uliginvirus,5,4.01,4.12,0.6,0.58
Genus,Murciavirus,2,3.74,3.74,0.7,0.7
Genus,Gajwadongvirus,2,4.12,4.12,0.6,0.6
Genus,Zindervirus,3,3.73,3.87,0.72,0.7
Genus,Bonnellvirus,3,4.31,4.47,0.55,0.52
Genus,Cuernavacavirus,3,4.21,4.0,0.62,0.65
Genus,Atuphduovirus,2,3.74,3.74,0.61,0.61
Genus,Maculvirus,4,4.01,4.3,0.63,0.58
Genus,Novosibovirus,2,3.16,3.16,0.67,0.67
Genus,Youngvirus,3,4.43,5.0,0.61,0.57
Genus,Ahphunavirus,8,4.25,4.36,0.57,0.54
Genus,Aerosvirus,2,4.12,4.12,0.56,0.56
Genus,Higashivirus,2,4.0,4.0,0.57,0.57
Genus,Bifseptvirus,3,3.89,4.12,0.57,0.53
Genus,Ampunavirus,2,4.12,4.12,0.57,0.57
Genus,Risjevirus,2,3.74,3.74,0.61,0.61
Genus,Pradovirus,5,4.8,4.9,0.51,0.51
Genus,Ermolevavirus,2,3.74,3.74,0.6,0.6
Genus,Przondovirus_1,27,4.96,5.0,0.55,0.55
Genus,Pektosvirus,3,3.4,3.74,0.72,0.67
Genus,Jarilovirus,2,3.61,3.61,0.67,0.67
Genus,Caroctavirus,2,5.48,5.48,0.42,0.42
Genus,Berlinvirus,16,4.48,4.53,0.61,0.59
Genus,Teetrevirus,17,4.87,4.9,0.56,0.55
Genus,Teseptimavirus_1,13,5.12,5.15,0.55,0.54
Genus,Teseptimavirus_2,3,4.31,4.36,0.59,0.57
Genus,Minipunavirus,2,4.47,4.47,0.52,0.52
Genus,Ningirsuvirus,3,3.73,3.74,0.63,0.62
Genus,Wuhanvirus,2,3.61,3.61,0.61,0.61
Genus,Warsawvirus,2,3.87,3.87,0.57,0.57
Genus,Chatterjeevirus,3,3.13,3.46,0.71,0.66
Genus,Pifdecavirus,9,4.23,4.36,0.59,0.58
Genus,Ghunavirus,10,4.49,4.58,0.58,0.57
Genus,Aarhusvirus,4,4.22,4.24,0.67,0.67
Genus,Przondovirus_2,2,2.65,2.65,0.7,0.7
Genus,Gyeongsanvirus,2,4.0,4.0,0.57,0.57
Genus,Kayfunavirus_1,11,4.84,4.8,0.58,0.58
Genus,Kayfunavirus_3,2,5.39,5.39,0.57,0.57
Genus,Helsettvirus,4,4.11,4.12,0.69,0.69
Genus,Kayfunavirus_2,4,4.74,4.64,0.56,0.58
Genus,Yonseivirus,3,5.59,5.48,0.59,0.6
Genus,Phobosvirus,2,4.0,4.0,0.66,0.66
Genus,Salvovirus,3,5.05,5.92,0.57,0.46
Genus,Sharonstreetvirus,3,4.96,5.1,0.58,0.56
Genus,Carltongylesvirus,9,5.9,6.0,0.56,0.55
Genus,Yushanvirus,3,4.38,4.24,0.63,0.65
Genus,Aphroditevirus,6,9.66,9.54,0.47,0.46
Genus,Ludhianavirus,3,10.07,10.05,0.53,0.56
Genus,Epseptimavirus,71,9.99,9.9,0.55,0.53
Genus,Sugarlandvirus,2,7.07,7.07,0.64,0.64
Genus,Hongcheonvirus,2,6.86,6.86,0.58,0.58
Genus,Jesfedecavirus,3,7.6,7.81,0.65,0.68
Genus,Thalassavirus,14,9.95,10.2,0.59,0.58
Genus,Shenzhenvirus,2,4.36,4.36,0.7,0.7
Genus,Tunavirus,14,5.87,5.92,0.63,0.62
Genus,Guelphvirus,2,6.32,6.32,0.51,0.51
Genus,Rogunavirus,8,5.06,5.15,0.66,0.64
Genus,Christensenvirus,4,6.32,6.24,0.51,0.54
Genus,Rtpvirus,4,5.58,5.52,0.57,0.57
Genus,Warwickvirus,12,5.41,5.43,0.71,0.71
Genus,Kyungwonvirus,2,4.12,4.12,0.67,0.67
Genus,Tlsvirus,9,6.34,6.36,0.58,0.56
Genus,Hanrivervirus,11,5.7,5.74,0.62,0.63
Genus,Baihuvirus,3,6.26,6.0,0.52,0.54
Genus,Kuravirus,21,8.42,8.19,0.53,0.53
Genus,Lahexavirus,4,7.1,7.34,0.62,0.6
Genus,Gregsiragusavirus,2,2.83,2.83,0.6,0.6
Genus,Haloferacalesvirus,7,6.76,6.86,0.63,0.63
Genus,Nitunavirus,4,10.97,11.34,0.48,0.45
Genus,Agatevirus,3,9.29,11.18,0.63,0.56
Genus,Caeruleovirus,6,10.81,10.86,0.52,0.53
Genus,Schiekvirus,3,9.5,9.7,0.52,0.54
Genus,Wphvirus,6,11.4,12.04,0.53,0.5
Genus,Tsarbombavirus,3,8.95,9.38,0.66,0.64
Genus,Bequatrovirus,7,12.12,12.61,0.52,0.47
Genus,Eldridgevirus,2,10.77,10.77,0.42,0.42
Genus,Siminovitchvirus,3,9.13,8.89,0.52,0.57
Genus,Okubovirus,2,7.48,7.48,0.74,0.74
Genus,Baoshanvirus,2,7.62,7.62,0.68,0.68
Genus,Sepunavirus,2,8.31,8.31,0.67,0.67
Genus,Silviavirus,4,8.3,9.0,0.62,0.58
Genus,Pecentumvirus,15,7.98,8.25,0.68,0.67
Genus,Kayvirus,25,9.39,9.87,0.69,0.65
Genus,Kochikohdavirus,3,9.86,9.95,0.53,0.52
Genus,Bastillevirus,4,10.06,9.83,0.63,0.64
Genus,Carjivirus,2,4.47,4.47,0.68,0.68
Genus,Dabirmavirus,2,5.48,5.48,0.5,0.5
Genus,Jahgtovirus,4,5.07,5.1,0.55,0.55
Genus,Delmidovirus,3,5.02,5.29,0.58,0.56
Genus,Diorhovirus,2,4.9,4.9,0.59,0.59
Genus,Kuttervirus,46,9.95,9.7,0.61,0.62
Genus,Taipeivirus,8,8.79,8.86,0.64,0.64
Genus,Nezavisimistyvirus,2,6.78,6.78,0.7,0.7
Genus,Miltonvirus,2,7.68,7.68,0.64,0.64
Genus,Innesvirus,8,10.74,10.98,0.53,0.52
Genus,Huanghaivirus,2,8.6,8.6,0.56,0.56
Genus,Menderavirus,4,10.16,10.31,0.53,0.5
Genus,Yuavirus,5,5.21,5.15,0.68,0.68
Genus,Abidjanvirus,4,4.5,4.52,0.72,0.72
Genus,Vojvodinavirus,4,5.17,5.34,0.67,0.64
Genus,Xiamenvirus,2,4.69,4.69,0.65,0.65
Genus,Bosavirus,3,5.57,5.39,0.58,0.59
Genus,Steinhofvirus,2,4.24,4.24,0.7,0.7
Genus,Mollyvirus,2,4.24,4.24,0.8,0.8
Genus,Baylorvirus,2,3.46,3.46,0.68,0.68
Genus,Rosenblumvirus_1,4,2.53,2.45,0.67,0.68
Genus,Rosenblumvirus_2,3,2.9,2.65,0.63,0.68
Genus,Rosenblumvirus_3,2,2.45,2.45,0.67,0.67
Genus,Rosenblumvirus_4,2,2.45,2.45,0.68,0.68
Genus,Rosenblumvirus_5,2,2.45,2.45,0.7,0.7
Genus,Copernicusvirus_2,2,3.0,3.0,0.68,0.68
Genus,Copernicusvirus_1,4,3.4,3.46,0.61,0.6
Genus,Copernicusvirus_3,2,3.32,3.32,0.59,0.59
Genus,Hemphillvirus,3,3.91,3.87,0.57,0.58
Genus,Claudivirus_2,3,3.26,3.16,0.67,0.68
Genus,Claudivirus_1,5,3.91,4.0,0.59,0.61
Genus,Beecentumtrevirus_2,2,2.45,2.45,0.67,0.67
Genus,Salasvirus,2,2.65,2.65,0.73,0.73
Genus,Beecentumtrevirus_1,2,2.45,2.45,0.73,0.73
Genus,Gamaleyavirus,13,6.75,6.86,0.53,0.52
Genus,Pokkenvirus,4,5.11,5.14,0.62,0.62
Genus,Johnsonvirus,2,4.69,4.69,0.7,0.7
Genus,Aorunvirus,2,6.0,6.0,0.52,0.52
Genus,Zicotriavirus,2,3.46,3.46,0.76,0.76
Genus,Dongdastvirus,4,4.75,4.77,0.7,0.7
Genus,Pourcelvirus,2,4.58,4.58,0.67,0.67
Genus,Acanvirus,6,5.98,6.0,0.56,0.56
Genus,Litunavirus,9,6.05,6.12,0.62,0.61
Genus,Luzseptimavirus,2,4.0,4.0,0.75,0.75
Genus,Gonggongvirus,3,6.11,6.16,0.56,0.56
